
obj/search.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_Z19search_elem_in_listPP11list_structPcPFiS2_E>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 83 ec 40          	sub    rsp,0x40
   c:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
  10:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
  14:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
  18:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  1f:	00 00 
  21:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  25:	31 c0                	xor    eax,eax
  27:	48 8b 55 c8          	mov    rdx,QWORD PTR [rbp-0x38]
  2b:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
  2f:	48 89 c7             	mov    rdi,rax
  32:	ff d2                	call   rdx
  34:	89 45 ec             	mov    DWORD PTR [rbp-0x14],eax
  37:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [rbp-0x18],0x0
  3e:	eb 57                	jmp    97 <_Z19search_elem_in_listPP11list_structPcPFiS2_E+0x97>
  40:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  43:	48 98                	cdqe   
  45:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
  4c:	00 
  4d:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
  51:	48 01 d0             	add    rax,rdx
  54:	48 8b 00             	mov    rax,QWORD PTR [rax]
  57:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  5a:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  5d:	48 98                	cdqe   
  5f:	48 c1 e0 03          	shl    rax,0x3
  63:	48 01 d0             	add    rax,rdx
  66:	48 8b 00             	mov    rax,QWORD PTR [rax]
  69:	48 8b 55 d0          	mov    rdx,QWORD PTR [rbp-0x30]
  6d:	48 89 d6             	mov    rsi,rdx
  70:	48 89 c7             	mov    rdi,rax
  73:	e8 00 00 00 00       	call   78 <_Z19search_elem_in_listPP11list_structPcPFiS2_E+0x78>
  78:	85 c0                	test   eax,eax
  7a:	0f 94 c0             	sete   al
  7d:	84 c0                	test   al,al
  7f:	74 12                	je     93 <_Z19search_elem_in_listPP11list_structPcPFiS2_E+0x93>
  81:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
  84:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
  87:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
  8a:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
  8d:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  91:	eb 35                	jmp    c8 <_Z19search_elem_in_listPP11list_structPcPFiS2_E+0xc8>
